patientID  病人ID,

登记、检查、报告时间的配置
reportdate、registerdate、examinedate ->yyyy-MM-dd               
reporttime、registertime、examinetime ->yyyy-MM-dd HH:mm:ss      
----
reportDate_yyyy年mm月dd日、registerDate_yyyy年mm月dd日、examineDate_yyyy年mm月dd日 ->yyyy年MM月dd日
reportTime_yyyy年mm月dd日、registerTime_yyyy年mm月dd日、examineTime_yyyy年mm月dd日 ->yyyy年MM月dd日 HH:mm:ss



examinationNum 检查编号,
clinicalNum  诊室编号,
examineDate  检查日期,
examineTime  检查时间,
examinationStatus  检查状态,
examineDoctor  检查医生,
examineType  检查类型,
reportDoctorID  报告医生ID,
reportTime  报告时间,
examineDepartmentID  检查科室ID,
examineParts  检查部位,
feeType  收费类型,
fee  检查收费,
feeItemName  收费项目ID,
bedNum  床位号,
medicalRecordNum  病历号,
medicalTechnicalNum  医技号,
inHospitalNum  住院号,
hospitalDistrictNum  病区号,
instrumentModel  仪器型号,
isFirstVisit  初复诊,
isPositive  阳性,
intern  实习医生,
clinicalDiagnosis  临床诊断,
majorTell  主诉,
medicalRecords  病史,
pathlogyNum  病理号,
HP  HP值,
pathlogyDiagnosis  病理诊断,
samplingExaminePart  活检部位,
sentByDepartmentID  送检科室ID,
sentByDoctor  送检医生,
examinationUserDefine1  检查信息自定义一,
examinationUserDefine2  检查信息自定义二,
examinationUserDefine3  检查信息自定义三,
examinationUserDefine4  检查信息自定义四,
examinationUserDefine5  检查信息自定义五,
examinationUserDefine6  检查信息自定义六,
examinationUserDefine7  检查信息自定义七,
examinationUserDefine8  检查信息自定义八,
reportDate  报告日期,
examinationUserDefine9  检查信息自定义九,
examinationUserDefine10  检查信息自定义十,
examineApplicationScanImagePath  检查扫描图片路径,
ltMenseDate  末次月经,pregnantTimes  孕次,
procreateTimes  产次,
pregnantDurationWeeks  孕期周数,
pregnantDurationDays  孕期天数,
patientFrom  病人户籍,
checkDoctorID  审核医生ID,
checkDoctorName  审核医生,
CURRENT_DATE  日期, 
CURRENT_TIME  时间,
CURRENT_TIMESTAMP  日期时间,
patientNum  病人编号,
patientName  病人姓名,
patient_UID  放射号,
patientSex  病人性别,
patientNation  病人民族,
patientAge  病人年龄,
patientAgeUnit  年龄单位,
concat(patientAge,patientAgeUnit)  年龄,
patientBirthday  病人生日,
patientTime  出生时间,
patientSurfaceArea  体表面积,
patientHeight  病人身高,
patientWeight  病人体重,
patientTelephone  病人电话,
patientAddress  病人地址,
patientJob  病人职业,
patientUnit  病人工作单位,
patientMarriageStatus  婚姻状态,
patientInsuranceNum  保险号码,
patientIdentityCardNum  身份证号,
patientPicPath  图片路径,
patientUserDefine1  病人信息自定义一,
patientUserDefine2  病人信息自定义二,
patientUserDefine3  病人信息自定义三,
patientUserDefine4  病人信息自定义四,
patientUserDefine5  病人信息自定义五,
patientUserDefine6  病人信息自定义六,
patientUserDefine7  病人信息自定义七,
patientUserDefine8  病人信息自定义八,
patientUserDefine9  病人信息自定义九,
patientUserDefine10  病人信息自定义十 ,
ReportDoctor 报告医生,
userName  用户名,
sendByDepartment  送检科室
